Strain,Perchlorate_Level,T4_Hormone_Level,Follicle_Area,Number_of_Follicles,Age_dpf,Age_Category,Testes_Area,Testes_Stage
WK,100,14.5439412,704.939,9,3,Embryo,125119.8955,0
WK,100,26.9543379,935.739,9,2,Embryo,537018.88,0
WK,100,17.1964993,399.945,9,4,Embryo,407869.9658,0
WK,100,24.0171873,568.041,9,3,Embryo,39241.0855,0
WK,100,20.8056,661.448,13,2,Embryo,2286.2,0
WK,100,14.1513029,493.97,13,3,Embryo,27451.34625,0
WK,100,35.2930279,713.712,13,4,Embryo,83822.5075,0
WK,100,30.8636055,567.423,13,2,Embryo,50792.97925,0
WK,100,46.9696128,1424.581,13,2,Embryo,567942.3628,0
WK,100,34.956592,753.805,6,2,Embryo,435210.8343,0
WK,100,43.6193081,175.571,6,3,Embryo,75036.0235,0
WK,100,23.3330109,227.34,6,4,Embryo,222372.048,0
WK,100,23.4899381,334.709,6,3,Embryo,207112.175,0
WK,100,20.4964913,744.477,6,2,Embryo,29823.342,0
WK,100,32.956,289.241,9,4,Embryo,484600.32,0
WK,100,14.1267539,1249.746,9,5,Embryo,45479.17675,0
WK,100,28.7807137,580.448,9,2,Embryo,48268.25475,0
WK,100,29.6011864,454.655,9,3,Embryo,606836.5708,0
WK,100,22.8269,684.937,9,3,Embryo,608476.3453,0
AB,100,34.2874,314.145,47,4,Embryo,105664.4248,1
AB,100,26.216338,603.6,47,5,Embryo,1010787.84,0
AB,100,37.5344354,968.789,47,4,Embryo,491439.2945,0
AB,100,24.0835726,882.156,47,3,Embryo,77768.55725,0
AB,100,30.9566894,954.011,47,4,Embryo,133764.1783,0
AB,100,30.9542206,896.379,17,3,Embryo,86378.6805,0
AB,100,28.3330891,882.753,17,4,Embryo,125119.8955,0
AB,100,51.7725354,1048.165,17,3,Embryo,537018.88,0
AB,100,40.0176317,1582.579,17,4,Embryo,407869.9658,0
AB,100,18.1022911,581.595,17,3,Embryo,39241.0855,0
AB,100,43.4100642,2395.454,51,4,Embryo,2286.2,0
AB,100,10.4869908,792.153,51,3,Embryo,27451.34625,0
AB,100,22.389,680.398,51,4,Embryo,83822.5075,0
AB,100,59.9995179,517.268,51,4,Embryo,50792.97925,1
AB,100,43.206,378.561,51,3,Embryo,567942.3628,1
AB,100,35.4265318,574.625,46,2,Embryo,435210.8343,0
AB,100,34.324244,731.958,46,2,Embryo,75036.0235,0
AB,100,83.9492771,1161.216,46,3,Embryo,222372.048,0
AB,100,54.9251634,1047.61,46,4,Embryo,207112.175,0
AB,100,75.4361609,1506.842,46,3,Embryo,29823.342,0
WK,150,12.4451732,734.548,41,2,Embryo,484600.32,0
WK,150,14.8431888,1339.633,41,4,Embryo,45479.17675,0
WK,150,16.62628,424.433,41,3,Embryo,48268.25475,0
WK,150,25.16443,641.816,41,2,Embryo,606836.5708,0
WK,150,32.59674,694.414,41,3,Embryo,608476.3453,0
WK,150,27.59396,852.269,44,4,Embryo,105664.4248,0
WK,150,10.1855,814.849,44,2,Embryo,1010787.84,0
WK,150,33.40953,424.57,44,4,Embryo,491439.2945,0
WK,150,32.0489375,869.863,44,3,Embryo,77768.55725,0
WK,150,35.9433969,1407.052,44,4,Embryo,133764.1783,0
WK,150,44.2726673,833.968,45,4,Embryo,86378.6805,0
WK,150,26.5986318,1086.034,45,3,Embryo,105664.4248,0
WK,150,40.0013084,1105.708,45,2,Embryo,1010787.84,0
WK,150,24.6373116,1081.285,45,2,Embryo,491439.2945,0
WK,150,32.0879328,1773.463,45,3,Embryo,77768.55725,0
WK,150,33.02833,2169.477,31,4,Embryo,133764.1783,0
WK,150,23.4667993,1020.042,31,3,Embryo,86378.6805,0
WK,150,45.3448698,584.432,31,2,Embryo,125119.8955,0
WK,150,31.344386,845.933,31,4,Embryo,537018.88,0
AB,150,29.1612503,842.171,31,3,Embryo,407869.9658,0
AB,150,30.7219625,817.008,60,2,Embryo,39241.0855,0
AB,150,39.47486,962.332,60,3,Embryo,2286.2,0
AB,150,33.4667524,575.739,60,4,Embryo,27451.34625,0
AB,150,47.755719,932.518,60,2,Embryo,83822.5075,0
AB,150,79.0178187,868.588,60,3,Embryo,50792.97925,0
AB,150,23.6624089,541.623,27,4,Embryo,567942.3628,0
AB,150,43.4813867,288.73,27,2,Embryo,435210.8343,0
AB,150,35.0401455,408.353,27,3,Embryo,75036.0235,0
AB,150,34.735085,766.362,27,4,Embryo,222372.048,0
AB,150,52.69139,662.045,27,4,Embryo,207112.175,0
AB,150,70.67962,675.261,99,4,Embryo,29823.342,0
AB,150,68.11336,1489.264,99,3,Embryo,484600.32,0
AB,150,44.02783,1275.314,99,45,Juvenile,45479.17675,1
AB,150,48.6160457,1370.17,99,46,Juvenile,48268.25475,0
AB,150,83.2920632,1945.844,99,47,Juvenile,606836.5708,1
AB,150,32.523249,728.936,212,48,Juvenile,608476.3453,0
AB,150,50.1830619,1395.149,212,46,Juvenile,105664.4248,1
AB,150,62.1298436,895.828,212,47,Juvenile,1010787.84,0
AB,150,20.9736183,2621.061,212,46,Juvenile,491439.2945,0
WK,200,13.278672,1678.298,212,45,Juvenile,77768.55725,0
WK,200,12.7354948,1740.651,124,46,Juvenile,133764.1783,0
WK,200,14.09227,680.83,124,44,Juvenile,86378.6805,0
WK,200,32.1436474,607.745,124,47,Juvenile,83822.5075,1
WK,200,16.9057525,547.242,124,46,Juvenile,50792.97925,0
WK,200,27.8701016,762.24,124,48,Juvenile,567942.3628,0
WK,200,28.2782997,611.075,192,49,Juvenile,435210.8343,0
WK,200,32.26558,919.441,192,47,Juvenile,75036.0235,0
WK,200,25.2391543,555.151,192,49,Juvenile,222372.048,0
WK,200,39.9973539,865.129,192,48,Juvenile,207112.175,0
WK,200,22.065289,966.144,192,45,Juvenile,29823.342,0
WK,200,32.9998766,497.34,221,46,Juvenile,484600.32,0
WK,200,26.1515198,1158.864,221,47,Juvenile,45479.17675,0
WK,200,18.4734706,881.909,221,48,Juvenile,48268.25475,0
WK,200,36.755565,1259.844,221,46,Juvenile,606836.5708,0
WK,200,37.49712,886.65,221,47,Juvenile,608476.3453,0
WK,200,21.5302549,1412.73,97,46,Juvenile,105664.4248,0
WK,200,35.5993,1018.705,97,45,Juvenile,1010787.84,0
WK,200,28.59475,1021.053,97,46,Juvenile,491439.2945,0
AB,200,33.9393371,1125.518,97,44,Juvenile,77768.55725,0
AB,200,39.439092,893.977,97,47,Juvenile,133764.1783,0
